TECHNOLOGY -*;
TECHNOLOGY '21'; ATTRIBUTE VOLTAGE '2.4' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '208.3 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '32'; ATTRIBUTE VOLTAGE '5.6' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '89.2 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '33'; ATTRIBUTE VOLTAGE '6.0' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '83.3 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '34'; ATTRIBUTE VOLTAGE '6.2' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '80.6 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '35'; ATTRIBUTE VOLTAGE '6.8' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '73.5 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '36'; ATTRIBUTE VOLTAGE '7.5' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '66.6 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '37'; ATTRIBUTE VOLTAGE '8.2' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '60.9 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '38'; ATTRIBUTE VOLTAGE '8.7' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '57.4 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '39'; ATTRIBUTE VOLTAGE '9.1' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '54.9 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '40'; ATTRIBUTE VOLTAGE '10' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '50.0 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '41'; ATTRIBUTE VOLTAGE '11' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '45.4 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '42'; ATTRIBUTE VOLTAGE '12' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '41.6 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '43'; ATTRIBUTE VOLTAGE '13' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '38.4 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '44'; ATTRIBUTE VOLTAGE '14' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '35.7 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '45'; ATTRIBUTE VOLTAGE '15' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '33.3 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '46'; ATTRIBUTE VOLTAGE '16' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '31.2 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '47'; ATTRIBUTE VOLTAGE '17' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '29.4 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '48'; ATTRIBUTE VOLTAGE '18' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '27.7 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '49'; ATTRIBUTE VOLTAGE '19' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '26.3 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '50'; ATTRIBUTE VOLTAGE '20' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '25.0 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '51'; ATTRIBUTE VOLTAGE '22' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '22.7 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '52'; ATTRIBUTE VOLTAGE '24' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '20.8 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '53'; ATTRIBUTE VOLTAGE '25' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '20.0 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '54'; ATTRIBUTE VOLTAGE '27' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '18.5 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '55'; ATTRIBUTE VOLTAGE '28' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '17.8 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '56'; ATTRIBUTE VOLTAGE '30' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '16.6 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '57'; ATTRIBUTE VOLTAGE '33' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '15.1 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '58'; ATTRIBUTE VOLTAGE '36' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '13.8 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '59'; ATTRIBUTE VOLTAGE '39' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '12.8 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '60'; ATTRIBUTE VOLTAGE '43' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '11.6 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '61'; ATTRIBUTE VOLTAGE '47' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '10.6 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '62'; ATTRIBUTE VOLTAGE '51' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '9.8 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '63'; ATTRIBUTE VOLTAGE '56' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '8.9 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '64'; ATTRIBUTE VOLTAGE '60' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '8.3 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '65'; ATTRIBUTE VOLTAGE '62' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '8.0 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '66'; ATTRIBUTE VOLTAGE '68' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '7.3 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '67'; ATTRIBUTE VOLTAGE '75' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '6.6 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY -''





* = tech
? = pack
TZQ52*?
