TECHNOLOGY -*;
TECHNOLOGY B2V4; ATTRIBUTE VOLTAGE '2.4' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B20 ; ATTRIBUTE VOLTAGE '20.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B22 ; ATTRIBUTE VOLTAGE '22.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B24 ; ATTRIBUTE VOLTAGE '24.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B27 ; ATTRIBUTE VOLTAGE '27.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B30 ; ATTRIBUTE VOLTAGE '30.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B33 ; ATTRIBUTE VOLTAGE '33.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B36 ; ATTRIBUTE VOLTAGE '36.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B39 ; ATTRIBUTE VOLTAGE '39.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B43 ; ATTRIBUTE VOLTAGE '43.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B47 ; ATTRIBUTE VOLTAGE '47.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B51 ; ATTRIBUTE VOLTAGE '51.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B56 ; ATTRIBUTE VOLTAGE '56.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B62 ; ATTRIBUTE VOLTAGE '62.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B68 ; ATTRIBUTE VOLTAGE '68.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B75 ; ATTRIBUTE VOLTAGE '75.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C2V4 ; ATTRIBUTE VOLTAGE '2.4' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C2V7 ; ATTRIBUTE VOLTAGE '2.7' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C3V0 ; ATTRIBUTE VOLTAGE '3.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C3V3 ; ATTRIBUTE VOLTAGE '3.3' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C3V6 ; ATTRIBUTE VOLTAGE '3.6' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C3V9 ; ATTRIBUTE VOLTAGE '3.9' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C4V3 ; ATTRIBUTE VOLTAGE '4.3' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C4V7 ; ATTRIBUTE VOLTAGE '4.7' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C5V1 ; ATTRIBUTE VOLTAGE '5.1' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C5V6 ; ATTRIBUTE VOLTAGE '5.6' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C6V2 ; ATTRIBUTE VOLTAGE '6.2' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C6V8 ; ATTRIBUTE VOLTAGE '6.8' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C7V5 ; ATTRIBUTE VOLTAGE '7.5' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C8V2 ; ATTRIBUTE VOLTAGE '8.2' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C9V1 ; ATTRIBUTE VOLTAGE '9.1' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C10; ATTRIBUTE VOLTAGE '10.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C11; ATTRIBUTE VOLTAGE '11.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C12; ATTRIBUTE VOLTAGE '12.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C13; ATTRIBUTE VOLTAGE '13.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C15 ; ATTRIBUTE VOLTAGE '15.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C16 ; ATTRIBUTE VOLTAGE '16.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C18 ; ATTRIBUTE VOLTAGE '18.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C20 ; ATTRIBUTE VOLTAGE '20.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C22 ; ATTRIBUTE VOLTAGE '22.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C24 ; ATTRIBUTE VOLTAGE '24.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C27 ; ATTRIBUTE VOLTAGE '27.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C30 ; ATTRIBUTE VOLTAGE '30.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C33 ; ATTRIBUTE VOLTAGE '33.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C36 ; ATTRIBUTE VOLTAGE '36.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C39 ; ATTRIBUTE VOLTAGE '39.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C43 ; ATTRIBUTE VOLTAGE '43.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C47 ; ATTRIBUTE VOLTAGE '47.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C51 ; ATTRIBUTE VOLTAGE '51.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C56 ; ATTRIBUTE VOLTAGE '56.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY C62 ; ATTRIBUTE VOLTAGE '62.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 5 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
